ID,TITLE,ARTIST,SWEET,WARM,ENTHUSIASTIC,MODERN,SORROW,SCORE
1,이럴거면 그러지말지 (Feat. 영현),백아연,2.755,2.6375,2.7225,2.71,3.925,14.75
2,위잉위잉,혁오,1.4,3.0775,4.605,4.57,3.02,16.6725
3,BAE BAE,빅뱅,1.845,2.1125,4.8475,4.72,2.18,15.705
4,LOSER,빅뱅,1.395,2.94,4.0575,2.71,4.615,15.7175
5,위아래,exid,2.325,1.725,6.1875,2.89,1.255,14.3825
6,심쿵해 (Heart Attack),AOA,3.575,2,5.0275,2.62,1.17,14.3925
7,그냥 (Just),"자이언트, 크러시",1.48,3.3275,2.6825,4.36,5.245,17.095
8,또 다시 사랑,임창정,1.155,2.69,2.5025,2.08,5.66,14.0875
9,와리가리,혁오,1.655,3.035,3.0575,5.03,3.43,16.2075
10,오늘부터 우리는 (Me gustas tu),여자친구,5.67,3.8375,4.3725,2.35,1.165,17.395
11,어머님이 누구니 (Feat. 제시),박진영,1.995,1.975,4.875,4.51,1,14.355
12,아예 (Ah Yeah),exid,1.96,1.3625,4.6425,2.63,1,11.595
13,사월의 눈,허각,1.555,3.8625,1.3525,1.99,5.32,14.08
14,IF YOU,빅뱅,1.24,2.63,2.305,3.43,5.335,14.94
15,야생화,박효신,1.43,3.8275,1.845,2.44,4.185,13.7275
16,Lion Heart,소녀시대,3.855,3.035,3.33,3.28,1.16,14.66
17,어깨,권정열 & 소유,3.11,4.725,2.9775,4.09,1.655,16.5575
18,금요일에 만나요 (Feat. 장이정),아이유,4.815,4.25,3.665,3.61,1.405,17.745
19,GOOD BOY,GD & 태양,1.855,1.855,5.7,4.94,1,15.35
20,또 운다 또,다비치,1.635,3.1125,2.0975,1.99,3.355,12.19
21,사뿐사뿐 (Like a Cat),AOA,2.16,2.19,4.845,2.87,1,13.065
22,Remember,A-Pink,4.83,3.4225,3.26,2.2,1.24,14.9525
23,스물셋,아이유,3.12,2.57,3.2325,4.74,1,14.6625
24,Dumb Dumb,f(x),3.17,2.38,4.265,3.12,1,13.935
25,보통연애 (Feat. 박보람),박경,4.195,4.5,2.58,3.59,1,15.865
26,한번 더 말해줘 (Feat. 장한나),지누션,1.865,2.225,4.1425,2.35,1,11.5825
27,링마벨 (Ring My Bell),걸스데이,3.275,2.225,4.54,2.83,1,13.87
28,가슴 뛰도록,SG워너비,3.135,3.75,1.8675,1.54,1,11.2925
29,미쳐,포미닛,1.305,1.5175,4.8825,2.86,1,11.565
30,꽃이 핀다,케이윌,1.365,3.285,1.8025,1.54,5.26,13.2525
31,사랑은 미친짓 (Feat. 칸토 of 트로이),15&,2.37,3.44,2.675,3.68,3.005,15.17
32,새벽 가로수길 (With 송유빈),백지영,1.9,3.9575,2.1725,2.44,4.245,14.715
33,Apple (Feat. 박재범),가인,3.65,2.3875,2.635,3.6,1,13.2725
34,품행제로,지코,1.375,2.0875,5.41,3.43,1,13.3025
35,DADDY (Feat. CL of 2NE1),싸이,1.76,2.355,5.725,3.92,1,14.76
36,커피 (Prod. by G-Park 박명수),유재환,2.36,3.4225,3.5675,3.48,2.165,14.995
37,푸르던,아이유,4.02,4.63,2.08,3.08,2.915,16.725
38,리듬 타 (RHYTHM TA),IKON,1.38,1.9925,4.65,3.31,1,12.3325
39,싱숭생숭 (SsSs),다이나믹 듀오,2.085,3.2075,3.9625,4.32,2.005,15.58
40,행복해서 미안해,다비치,1.825,3.475,2.0275,2.08,2.49,11.8975
41,아끼지마 (Don`t Be Shy) (Feat. 초아 (AOA) & ...,프라이머리,2.745,2.88,2.99,4.67,1.08,14.365
42,Break,빈지노,2.065,2.7,4.5625,3.83,1.17,14.3275
43,예뻐서 (You`re beautiful),유승우,3.41,4.655,2.035,2.53,1,13.63
44,안아보자,포맨,1.175,3.225,1.5775,1.54,5.065,12.5825
45,주마등 (Feat. MI-WOO),리쌍,1.265,3.415,2.8025,3.37,4.5,15.3525
46,데자-부 (Deja-Boo) (Feat. Zion.T),종현,2.655,3.415,3.34,4.36,1,14.77
47,U R,태연,2.92,3.8875,1.855,1.79,3.07,13.5225
48,내가 그리웠니 (Feat. 진실 of Mad Soul Child),MC몽,1.23,2.13,3.3175,3.39,3.26,13.3275
49,나는 달라 (Feat. BOBBY),하이수현,2.285,2.8725,3.4875,3.35,1,12.995
50,Ah-Choo,러블리즈,5.16,3.345,3.2825,1.81,1,14.5975
51,공허해,위너,1.435,3.7425,3.0675,3.97,4.91,17.125
52,잘나가서 그래 (Feat. 정일훈 of BTOB),현아,1.475,1.63,3.43,2.83,1,10.365
53,헤픈엔딩 (Feat. 조원선 of 롤러코스터),에픽하이,1.265,2.475,2.6875,2.96,3.855,13.2425
54,잊지 말기로 해,"성시경, 권진아",2.335,4.51,1.595,2.08,4.18,14.7
55,산다는 건 (Cheer Up),홍진영,1.71,4.0875,2.985,1.55,2.515,12.8475
56,어쩌라고 (So What),빈지노,1.455,2.035,2.5625,3.08,1.595,10.7275
57,넌 나의 집,포맨,2.005,3.7075,1.885,1.36,2.58,11.5375
58,괜찮아요,비투비,2.215,4,1.995,1.54,1.765,11.515
59,사랑이 맞을거야,윤미래,1.555,3.1125,1.785,1.86,4.34,12.6525
60,밀리언조각 (A Million Pieces),규현,2.55,4.1725,1.3175,1.45,3.315,12.805
61,Love Belt (Feat. 윤하),종현,1.325,2.3625,1.9175,2.62,1.34,9.565
62,Excuse Me,베스티,2.44,2.0875,3.6,1.63,1.17,10.9275
63,I Get Lifted X Beenzino,PEEJAY,2.075,2.6475,2.5325,3.17,1,11.425
64,그리워 그리워하다,포스트맨,1.095,2.8975,1.3925,1.27,4.08,10.735
65,연애는 하니..?,화요비,1.38,2.69,1.77,2.44,5.25,13.53
66,Automatic,레드벨벳,1.34,2.2675,2.0975,2.42,1.59,9.715
67,사랑의 와이파이,홍진영,2.185,3.535,2.92,1.54,1,11.18
68,바람아 (Feat.빈지노),김예림,2.83,3.4475,2.145,2.89,1.17,12.4825
69,굿나잇 (With 에디킴),윤종신,1.76,3.715,1.3175,1.61,2.83,11.2325
70,그녀가 온다 (Duet. 규현),이문세,2.895,4.845,1.5425,1.81,1,12.0925
71,RIATCH,도끼(DOK2),1.245,1.8375,3.73,3.97,1,11.7825
72,Come with me girl,정엽,1.5,3.7075,1.6425,2.42,3.235,12.505
73,Starry Night,스탠딩 에그,2.38,4.5,1.26,2.06,2.325,12.525
74,감성팔이,"주비, 육지담",4,3,1.935,2.08,1.485,12.5
75,뭐해 (Feat. 로빈),크레용팝,4.48,2.9825,2.33,2.08,1.85,13.7225
76,Black Swan,레인보우,1.325,1.4225,2.11,1.61,1.085,7.5525
77,귀아래 (Feat. LE of EXID),버벌진트,1.565,2.0175,2.335,2.62,1.34,9.8775
78,Daydream (Feat. Borderline _ TABLO & J...,김성규(인피니트),2.075,2.7325,1.9325,1.61,1.485,9.835
79,Diamond,F(x),1.825,2.1475,2.3525,2.89,1,10.215
80,GOOD TIME,씨스타,3.65,2.5,2.7575,1.43,1.085,11.4225
81,Traveler (feat. 지코(ZICO)),F(x),2.915,2.5775,2.0575,2.15,1,10.7
82,너는 나만큼 (Growing Pains),슈퍼주니어 D&E,1.65,2.94,2.0175,2.15,2.65,11.4075
83,Black Hole,샤이니,3.275,2.595,3.1825,2.17,1.24,12.4625
84,"벚꽃, 밤",PK헤만,2.845,3.31,1.775,1.81,1.415,11.155
85,혼자가 편해졌어 (Feat. 케이윌),ELSIE(은정),1.61,2.0175,1.6,1.54,3.44,10.2075
86,심심할때만 (feat. 소유 Of 씨스타),이루펀트,2.595,3.38,2.0275,2.98,1,11.9825
87,Candle (Feat. Paloalto),원더걸스,1.965,2.0525,2.165,2.79,1.665,10.6375
88,All Day (Feat. 타블로),천재노창,1.62,2.2425,2.875,2.16,1.255,10.1525
89,마리화나,유성은,1.51,3.1125,1.39,2.08,2,10.0925
90,답가 (Feat. 박윤하),김성규(인피니트),2.465,3.0425,1.635,1.99,2.335,11.4675
91,짠해,피에스타,1.46,2.2075,2.8225,2.02,2.675,11.185
92,때려박는 랩 (Bonus Track),매드 클라운,1.765,1.4825,2.405,2.32,1.17,9.1425
93,엔딩을 부탁해,인피니트,2.095,2.6225,4.1625,3.08,1,12.96
94,"밤하늘의 별을 6 (With 알렉스, 피어)",양정승,4.11,3.19,1.55,1.61,1.16,11.62
95,Alright,신화,1.96,2.3025,2.3375,2.62,1,10.22
96,#불편해 (Feat. 강민희 (미스에스)),렉스디(혼성),3.225,2.9225,2.1525,3.07,1,12.37
97,마일리지 (Mileage) (With YDG),정용화,2.6,3.3875,1.56,2.62,1.085,11.2525
98,반가워요 (chorus by 윤미래),타이거JK,1,1.44,1.9975,2.47,3.84,10.7475
99,FM,크레용팝,1.565,1.155,2.21,1.23,1,7.16
100,유성우 (流星雨) (Lady Luck),EXO,1.385,1.2675,2.1125,2.31,2.33,9.405
101,민들레 홀씨 되어,멜로디데이 여은,1.946666667,5.54,1.743333333,2.773333333,5.44,17.44333333
102,그대와 영원히 ,홍지민,3.033333333,5.23,1.863333333,2.12,3.213333333,15.46
103,진달래꽃,소냐,1.926666667,3.53,4.483333333,2.24,5.226666667,17.40666667
104,고해,스틸하트,2.486666667,3.61,3.76,2.813333333,3.886666667,16.55666667
105,비와 당신,박중훈,1.54,3.126666667,3.433333333,2.293333333,4.88,15.27333333
106,Swing Baby,차지연,2.18,2.966666667,5.286666667,4.813333333,1.22,16.46666667
107,흐린 기억 속의 그대,이정,2.393333333,3.76,5.113333333,3.653333333,2.333333333,17.25333333
108,가질 수 없는 너,김연우,2.88,5.356666667,3.21,2.893333333,4.873333333,19.21333333
109,하여가,하현우,1.426666667,3.29,5.433333333,4.986666667,1.446666667,16.58333333
110,말해뭐해,Kwill,4.473333333,5.77,4.67,3.253333333,1.22,19.38666667
111,봄이좋냐,10cm,5.133333333,5.746666667,3.78,3.893333333,2.02,20.57333333
112,거울,국카스텐,2,3.426666667,5.95,4.933333333,2.46,18.77
113,Gee,소녀시대,6.126666667,4.666666667,5.53,3.893333333,1,21.21666667
114,롤리폴리,티아라,3.6,3.61,5.493333333,2.84,1.113333333,16.65666667
115,서쪽하늘,울랄라세션,1.333333333,4.22,3.343333333,3.493333333,6.56,18.95
116,뱃걸굳걸,미쓰에이,2.873333333,3.943333333,4.793333333,4.56,1.34,17.51
117,베르사유 장미,네미시스,2.42,3.886666667,5.74,3.693333333,4.346666667,20.08666667
